date,sku,store,units,material,category
2024-02-16,SKU004,Store_D,98,linen,t-shirt
2024-02-17,SKU001,Store_C,96,linen,jacket
2024-02-17,SKU001,Store_A,112,organic_cotton,sweater
2024-02-18,SKU002,Store_D,106,linen,shorts
2024-02-18,SKU005,Store_D,100,hemp,dress
2024-02-19,SKU001,Store_B,78,polyester,t-shirt
2024-02-19,SKU001,Store_A,70,cotton,sweater
2024-02-19,SKU003,Store_D,95,polyester,t-shirt
2024-02-20,SKU004,Store_A,81,recycled_polyester,jacket
2024-02-20,SKU004,Store_B,77,recycled_polyester,jacket
2024-02-20,SKU001,Store_D,104,hemp,sweater
2024-02-21,SKU001,Store_A,117,organic_cotton,shorts
2024-02-21,SKU005,Store_A,129,cotton,dress
2024-02-22,SKU002,Store_C,121,linen,t-shirt
2024-02-22,SKU002,Store_C,96,linen,shorts
2024-02-23,SKU001,Store_B,48,organic_cotton,jeans
2024-02-23,SKU003,Store_C,140,organic_cotton,shorts
2024-02-24,SKU002,Store_A,110,hemp,t-shirt
2024-02-24,SKU005,Store_B,157,hemp,shorts
2024-02-25,SKU005,Store_A,86,linen,jeans
2024-02-25,SKU001,Store_B,118,organic_cotton,dress
2024-02-26,SKU005,Store_D,131,cotton,t-shirt
2024-02-26,SKU004,Store_C,146,polyester,jeans
2024-02-27,SKU002,Store_B,135,cotton,dress
2024-02-27,SKU004,Store_A,102,cotton,sweater
2024-02-27,SKU003,Store_A,144,organic_cotton,shorts
2024-02-28,SKU004,Store_B,126,cotton,jeans
2024-02-28,SKU002,Store_B,107,cotton,dress
2024-02-29,SKU001,Store_D,86,polyester,jacket
2024-02-29,SKU002,Store_C,94,organic_cotton,shorts
2024-03-01,SKU002,Store_A,162,bamboo,jacket
2024-03-01,SKU005,Store_B,85,cotton,shorts
2024-03-02,SKU003,Store_C,101,polyester,t-shirt
2024-03-02,SKU003,Store_B,142,bamboo,jacket
2024-03-03,SKU003,Store_A,111,recycled_polyester,shorts
2024-03-03,SKU002,Store_C,104,hemp,shorts
2024-03-04,SKU005,Store_B,96,organic_cotton,shorts
2024-03-04,SKU001,Store_D,121,recycled_polyester,sweater
2024-03-05,SKU003,Store_A,51,recycled_polyester,t-shirt
2024-03-05,SKU001,Store_B,108,polyester,sweater
2024-03-06,SKU002,Store_D,88,organic_cotton,t-shirt
2024-03-06,SKU003,Store_A,143,bamboo,sweater
2024-03-07,SKU002,Store_A,96,recycled_polyester,sweater
2024-03-07,SKU003,Store_D,120,hemp,dress
2024-03-07,SKU004,Store_A,149,recycled_polyester,jeans
2024-03-08,SKU003,Store_C,96,polyester,t-shirt
2024-03-08,SKU001,Store_A,137,polyester,sweater
2024-03-08,SKU002,Store_B,126,bamboo,t-shirt
2024-03-09,SKU002,Store_C,147,organic_cotton,shorts
2024-03-09,SKU002,Store_C,165,bamboo,sweater
2024-03-09,SKU001,Store_D,136,hemp,jeans
2024-03-10,SKU005,Store_B,77,bamboo,jeans
2024-03-10,SKU003,Store_A,137,cotton,shorts
2024-03-11,SKU001,Store_A,106,cotton,shorts
2024-03-11,SKU004,Store_B,101,hemp,sweater
2024-03-12,SKU001,Store_C,143,hemp,dress
2024-03-12,SKU001,Store_B,124,cotton,dress
2024-03-12,SKU001,Store_B,69,polyester,dress
2024-03-13,SKU005,Store_B,136,recycled_polyester,sweater
2024-03-13,SKU004,Store_C,126,bamboo,t-shirt
2024-03-13,SKU001,Store_B,171,cotton,sweater
2024-03-14,SKU003,Store_C,100,bamboo,shorts
2024-03-14,SKU002,Store_D,121,recycled_polyester,shorts
2024-03-15,SKU002,Store_D,102,recycled_polyester,shorts
2024-03-15,SKU005,Store_A,127,organic_cotton,t-shirt
2024-03-16,SKU003,Store_B,133,polyester,t-shirt
2024-03-16,SKU002,Store_B,139,linen,dress
2024-03-17,SKU002,Store_D,125,hemp,dress
2024-03-17,SKU004,Store_D,130,linen,dress
2024-03-18,SKU005,Store_B,106,bamboo,sweater
2024-03-18,SKU003,Store_C,133,cotton,jeans
2024-03-19,SKU004,Store_A,156,linen,jeans
2024-03-19,SKU003,Store_A,107,cotton,t-shirt
2024-03-19,SKU001,Store_A,140,organic_cotton,t-shirt
2024-03-20,SKU003,Store_C,49,hemp,sweater
2024-03-20,SKU003,Store_C,130,hemp,jeans
2024-03-21,SKU001,Store_D,107,cotton,dress
2024-03-21,SKU004,Store_A,87,cotton,t-shirt
2024-03-22,SKU001,Store_B,95,bamboo,sweater
2024-03-22,SKU002,Store_B,107,linen,dress
2024-03-23,SKU004,Store_A,127,bamboo,shorts
2024-03-23,SKU005,Store_A,148,polyester,jacket
2024-03-24,SKU003,Store_C,149,bamboo,jacket
2024-03-24,SKU002,Store_C,84,hemp,shorts
2024-03-25,SKU002,Store_B,99,hemp,jacket
2024-03-25,SKU002,Store_A,113,cotton,jeans
2024-03-26,SKU003,Store_D,121,bamboo,jacket
2024-03-26,SKU004,Store_A,101,linen,jeans
2024-03-26,SKU001,Store_B,159,hemp,shorts
2024-03-27,SKU001,Store_B,196,hemp,t-shirt
2024-03-27,SKU005,Store_C,135,organic_cotton,shorts
2024-03-27,SKU001,Store_B,145,bamboo,t-shirt
2024-03-28,SKU002,Store_C,50,recycled_polyester,dress
2024-03-28,SKU002,Store_C,134,organic_cotton,dress
2024-03-29,SKU005,Store_D,74,organic_cotton,t-shirt
2024-03-29,SKU005,Store_C,99,hemp,sweater
2024-03-29,SKU001,Store_C,100,organic_cotton,jacket
2024-03-30,SKU001,Store_D,197,cotton,sweater
2024-03-30,SKU005,Store_B,121,polyester,dress
2024-03-31,SKU003,Store_B,76,cotton,shorts
2024-03-31,SKU003,Store_B,163,organic_cotton,sweater
2024-04-01,SKU002,Store_B,103,cotton,jacket
2024-04-01,SKU003,Store_C,20,bamboo,t-shirt
2024-04-02,SKU005,Store_C,77,polyester,dress
2024-04-02,SKU002,Store_D,96,organic_cotton,jacket
2024-04-02,SKU002,Store_C,71,linen,t-shirt
2024-04-03,SKU003,Store_C,130,linen,sweater
2024-04-03,SKU001,Store_C,124,linen,dress
2024-04-04,SKU002,Store_C,149,cotton,sweater
2024-04-04,SKU003,Store_D,87,bamboo,jacket
2024-04-04,SKU002,Store_C,138,recycled_polyester,t-shirt
2024-04-05,SKU005,Store_C,69,linen,dress
2024-04-05,SKU002,Store_A,172,polyester,shorts
2024-04-06,SKU003,Store_B,110,polyester,jeans
2024-04-06,SKU004,Store_A,117,linen,sweater
2024-04-06,SKU001,Store_B,109,linen,jacket
2024-04-07,SKU003,Store_B,127,polyester,t-shirt
2024-04-07,SKU002,Store_C,146,organic_cotton,sweater
2024-04-07,SKU001,Store_C,151,organic_cotton,sweater
2024-04-08,SKU003,Store_B,81,bamboo,jeans
2024-04-08,SKU005,Store_C,123,cotton,jeans
2024-04-08,SKU005,Store_B,132,bamboo,t-shirt
2024-04-09,SKU002,Store_D,68,polyester,shorts
2024-04-09,SKU002,Store_B,168,linen,dress
